,x_1,x_2,y
0,0.615,0.666,-2.722
1,0.681,0.562,-2.286
2,0.025,0.389,-3.750
3,0.180,0.948,-4.121
4,0.649,0.875,-2.680
5,0.274,0.806,-3.937
6,0.690,0.523,-2.168
7,0.923,0.203,0.018
8,0.855,0.510,-1.379
9,0.810,0.760,-1.957
10,0.695,0.336,-1.606
11,0.931,0.021,0.999
12,0.911,0.900,-1.461
13,0.131,0.410,-3.623
14,0.053,0.156,-2.767
15,0.775,0.691,-2.064
16,0.729,0.075,-0.274
17,0.939,0.750,-1.306
18,0.967,0.479,-0.732
19,0.969,0.344,-0.309
20,0.419,0.626,-3.369
21,0.494,0.879,-3.267
22,0.371,0.316,-2.709
23,0.041,0.986,-4.353
24,0.611,0.329,-1.922
25,0.977,0.179,0.413
26,0.688,0.001,-0.031
27,0.228,0.513,-3.685
28,0.954,0.819,-1.250
29,0.714,0.090,-0.426
30,0.608,0.815,-2.848
31,0.108,0.241,-3.053
32,0.639,0.681,-2.641
33,0.476,0.025,-0.982
34,0.351,0.282,-2.633
35,0.474,0.868,-3.336
36,0.483,0.214,-1.928
37,0.955,0.156,0.410
38,0.750,0.079,-0.205
39,0.744,0.949,-2.229
40,0.505,0.501,-2.836
41,0.913,0.752,-1.443
42,0.134,0.496,-3.855
43,0.306,0.351,-3.018
44,0.085,0.441,-3.806
45,0.485,0.562,-3.038
46,0.042,0.100,-2.497
47,0.893,0.111,0.311
48,0.512,0.401,-2.539
49,0.329,0.383,-3.061
50,0.048,0.754,-4.402
51,0.332,0.347,-2.932
52,0.624,0.597,-2.588
53,0.303,0.358,-3.051
54,0.094,0.437,-3.779
55,0.169,0.157,-2.545
56,0.601,0.257,-1.680
57,0.258,0.944,-3.937
58,0.931,0.386,-0.651
59,0.436,0.305,-2.462
60,0.008,0.178,-2.944
61,0.271,0.018,-1.558
62,0.234,0.776,-4.030
63,0.535,0.978,-3.051
64,0.103,0.973,-4.255
65,0.134,0.487,-3.834
66,0.420,0.996,-3.424
67,0.774,0.844,-2.141
68,0.266,0.289,-2.895
